[       inf 1.02127312 0.81309792 0.69132323 0.60492271 0.53790527
 0.48314803 0.43685144 0.39674751 0.36137334 0.32973006 0.30110524
 0.27497282 0.25093333 0.22867624 0.20795538 0.18857231 0.17036471
 0.15319814 0.13695995 0.12158515 0.1071166  0.09349647 0.08071176
 0.06883925 0.05802991 0.04843708 0.04033522 0.03446752 0.03075907
 0.02938609 0.03032928 0.03319557 0.03764775 0.04324867 0.0496805
 0.05655503 0.06387975 0.07148889 0.07913349 0.08666227 0.09404595
 0.10127365 0.10834065 0.11524517 0.12199451 0.12859551 0.13505454
 0.14137758 0.14757024 0.15363779 0.15958518 0.16541708 0.17113788
 0.17675175 0.18226261 0.18767417 0.19298994 0.19821326 0.20334729
 0.20839503 0.21335933 0.21824291 0.22304834 0.2277781  0.23243452
 0.23701985 0.24153623 0.24598569 0.2503702  0.25469162 0.25895174
 0.26315227 0.26729486 0.2713811  0.27541248 0.27939046 0.28331644
 0.28719176 0.29101772 0.29479555 0.29852644 0.30221156 0.30585201
 0.30944886 0.31300314 0.31651585 0.31998795 0.32342037 0.326814
 0.33016972 0.33348835 0.33677072 0.34001759 0.34322975 0.34640791
 0.34955279 0.35266508 0.35574545 0.35879454]
[0.         0.         0.         0.         0.         0.74173908
 0.63188027 0.5559428  0.49650772 0.447366   0.40536686 0.36864877
 0.33600771 0.30661551 0.27987622 0.25534577 0.23268397 0.2116242
 0.19195346 0.17349883 0.15611796 0.13969223 0.1241217  0.10935241
 0.09539162 0.08226097 0.07003281 0.05874356 0.04853759 0.04016184
 0.03396993 0.03002479 0.02845046 0.0293852  0.03212666 0.03664191
 0.04245979 0.04897733 0.05599134 0.06326009 0.0706365  0.07811051
 0.08561219 0.09299186 0.10022487 0.10729172 0.11421105 0.12098573
 0.12761086 0.1340929  0.14043791 0.14665156 0.15273918 0.1587058
 0.16455612 0.1702946  0.17592544 0.1814526  0.18687983 0.19221068
 0.19744852 0.20259654 0.20765777 0.21263509 0.21753123 0.22234881
 0.2270903  0.23175807 0.23635438 0.24088139 0.24534116 0.24973564
 0.25406674 0.25833625 0.26254589 0.26669733 0.27079216 0.27483189
 0.27881799 0.28275186 0.28663486 0.29046829 0.2942534  0.29799138
 0.3016834  0.30533058 0.30893399 0.31249467 0.31601362 0.31949181
 0.32293018 0.32632961 0.329691   0.33301517 0.33630294 0.33955511
 0.34277243 0.34595565 0.34910548 0.35222261]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.53356388 0.47209839
 0.42370507 0.3830558  0.3477676  0.31648343 0.28833252 0.26271376
 0.2391908  0.21743499 0.19719166 0.17825888 0.16047356 0.14370187
 0.12783251 0.11277184 0.09849441 0.08503817 0.0724403  0.06096414
 0.05088005 0.04238648 0.03609189 0.03214493 0.03044807 0.03093273
 0.03359785 0.03772191 0.04295865 0.04931989 0.05615251 0.06309683
 0.07021481 0.07743369 0.08462251 0.09183884 0.09900403 0.10606448
 0.11299902 0.11978065 0.12642513 0.13293885 0.13931394 0.14555619
 0.15167105 0.15766362 0.1635387  0.16930082 0.17495425 0.18050303
 0.18595097 0.19130167 0.19655855 0.20172485 0.20680364 0.21179784
 0.21671023 0.22154345 0.22630001 0.23098231 0.23559264 0.24013318
 0.24460601 0.24901313 0.25335644 0.25763776 0.26185884 0.26602135
 0.2701269  0.27417703 0.27817322 0.28211688 0.28600938 0.28985203
 0.29364609 0.29739278 0.30109327 0.30474868 0.3083601  0.31192857
 0.31545511 0.31894069 0.32238626 0.32579271 0.32916094 0.33249178
 0.33578607 0.33904458 0.34226811 0.34545737]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.46965413 0.41178919 0.36891548 0.33310739
 0.30193038 0.27414697 0.24900341 0.22599291 0.2047526  0.1850109
 0.16655783 0.14922688 0.13288327 0.11743989 0.1028132  0.08901123
 0.0762417  0.06484515 0.05485662 0.04672432 0.04070969 0.03675921
 0.03502415 0.03531152 0.03746848 0.0410256  0.04571147 0.05112885
 0.05718643 0.06358911 0.0702477  0.07702467 0.08398473 0.09092784
 0.09785039 0.10476625 0.11162952 0.11840437 0.12507242 0.13159876
 0.13799649 0.14427552 0.15042531 0.15645106 0.1623577  0.16814986
 0.17383193 0.17940802 0.18488204 0.19025766 0.19553839 0.20072752
 0.20582819 0.21084337 0.2157759  0.22062847 0.22540362 0.23010381
 0.23473136 0.23928848 0.24377729 0.24819982 0.252558   0.25685368
 0.26108863 0.26526455 0.26938306 0.27344574 0.27745407 0.28140949
 0.28531338 0.28916708 0.29297186 0.29672894 0.30043952 0.30410472
 0.30772566 0.31130338 0.31483891 0.31833324 0.32178731 0.32520204
 0.32857833 0.33191702 0.33521895 0.33848492]
[0.         0.         0.         0.         0.         0.
